info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
   Compiling openlark-hr v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-hr)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.86s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/openlark_hr-d953cbb8fd06f3d3)

running 35 tests
test common::api_endpoints::tests::test_compensation_api_urls ... ok
test common::api_endpoints::tests::test_ehr_api_urls ... ok
test common::api_endpoints::tests::test_okr_api_urls ... ok
test common::api_endpoints::tests::test_hire_api_urls ... ok
test common::api_endpoints::tests::test_feishu_people_api_urls ... ok
test common::api_endpoints::tests::test_feishu_people_api_v2_urls ... ok
test common::api_endpoints::tests::test_attendance_api_urls ... ok
test common::api_endpoints::tests::test_payroll_api_urls ... ok
test common::api_endpoints::tests::test_performance_api_urls ... ok
test common::models::tests::test_api_response_trait ... ok
test common::models::tests::test_default_implementations ... ok
test endpoints::tests::test_attendance_endpoints ... ok
test common::models::tests::test_audit_log_get_request ... ok
test common::models::tests::test_audit_log_item ... ok
test common::models::tests::test_openapi_log_list_request ... ok
test common::models::tests::test_minimal_structs ... ok
test common::models::tests::test_openapi_log_list_response ... ok
test common::models::tests::test_audit_log_get_response ... ok
test common::models::tests::test_openapi_log_item ... ok
test common::models::tests::test_complex_security_scenario ... ok
test endpoints::tests::test_backward_compatibility ... ok
test endpoints::tests::test_corehr_endpoints ... ok
test endpoints::tests::test_okr_endpoints ... ok
test endpoints::tests::test_payroll_endpoints ... ok
test endpoints::tests::test_performance_endpoints ... ok
test tests::test_hr_client_corehr ... ok
test tests::test_hr_client_creation ... ok
test tests::test_hr_client_ehr ... ok
test tests::test_hr_client_payroll ... ok
test tests::test_hr_client_attendance ... ok
test tests::test_hr_client_okr ... ok
test tests::test_hr_client_performance ... ok
test tests::test_hr_client_clone ... ok
test tests::test_hr_client_compensation ... ok
test tests::test_hr_client_hire ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running ../../tests/unit/hr/mod.rs (target/llvm-cov-target/debug/deps/unit-ff0922b3c264987d)

running 186 tests
test attendance_tests::builder_tests::test_create_shift_request_builder ... ok
test attendance_tests::builder_tests::test_download_file_request_builder ... ok
test attendance_tests::builder_tests::test_get_shift_request_builder ... ok
test attendance_tests::builder_tests::test_create_group_request_builder ... ok
test attendance_tests::builder_tests::test_delete_shift_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_setting_request_builder ... ok
test attendance_tests::builder_tests::test_delete_group_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_task_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_stats_field_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_stats_data_request_builder ... ok
test attendance_tests::builder_tests::test_get_group_request_builder ... ok
test attendance_tests::builder_tests::test_get_approval_info_request_builder ... ok
test attendance_tests::builder_tests::test_list_group_request_builder ... ok
test attendance_tests::builder_tests::test_create_user_approval_request_builder ... ok
test attendance_tests::builder_tests::test_list_shift_request_builder ... ok
test attendance_tests::builder_tests::test_list_user_group_request_builder ... ok
test attendance_tests::builder_tests::test_process_approval_request_builder ... ok
test attendance_tests::builder_tests::test_query_user_allowed_remedys_request_builder ... ok
test attendance_tests::builder_tests::test_query_user_task_remedy_request_builder ... ok
test attendance_tests::builder_tests::test_remedy_user_task_request_builder ... ok
test attendance_tests::builder_tests::test_search_group_request_builder ... ok
test attendance_tests::builder_tests::test_update_group_request_builder ... ok
test attendance_tests::builder_tests::test_update_shift_request_builder ... ok
test attendance_tests::builder_tests::test_update_user_setting_request_builder ... ok
test attendance_tests::builder_tests::test_upload_file_request_builder ... ok
test attendance_tests::serialization_tests::test_create_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_user_approval_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_user_task_remedy_response_serialization ... ok
