info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
    Blocking waiting for file lock on package cache
   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
   Compiling openlark-hr v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-hr)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.33s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/openlark_hr-d953cbb8fd06f3d3)

running 35 tests
test common::api_endpoints::tests::test_compensation_api_urls ... ok
test common::api_endpoints::tests::test_ehr_api_urls ... ok
test common::api_endpoints::tests::test_attendance_api_urls ... ok
test common::api_endpoints::tests::test_feishu_people_api_urls ... ok
test common::api_endpoints::tests::test_hire_api_urls ... ok
test common::api_endpoints::tests::test_okr_api_urls ... ok
test common::api_endpoints::tests::test_feishu_people_api_v2_urls ... ok
test common::api_endpoints::tests::test_payroll_api_urls ... ok
test common::api_endpoints::tests::test_performance_api_urls ... ok
test common::models::tests::test_api_response_trait ... ok
test common::models::tests::test_default_implementations ... ok
test common::models::tests::test_audit_log_item ... ok
test common::models::tests::test_audit_log_get_response ... ok
test common::models::tests::test_complex_security_scenario ... ok
test common::models::tests::test_openapi_log_item ... ok
test common::models::tests::test_openapi_log_list_request ... ok
test common::models::tests::test_minimal_structs ... ok
test common::models::tests::test_audit_log_get_request ... ok
test common::models::tests::test_openapi_log_list_response ... ok
test endpoints::tests::test_attendance_endpoints ... ok
test endpoints::tests::test_backward_compatibility ... ok
test endpoints::tests::test_corehr_endpoints ... ok
test endpoints::tests::test_okr_endpoints ... ok
test endpoints::tests::test_payroll_endpoints ... ok
test endpoints::tests::test_performance_endpoints ... ok
test tests::test_hr_client_corehr ... ok
test tests::test_hr_client_payroll ... ok
test tests::test_hr_client_performance ... ok
test tests::test_hr_client_creation ... ok
test tests::test_hr_client_attendance ... ok
test tests::test_hr_client_clone ... ok
test tests::test_hr_client_compensation ... ok
test tests::test_hr_client_ehr ... ok
test tests::test_hr_client_okr ... ok
test tests::test_hr_client_hire ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running ../../tests/unit/hr/mod.rs (target/llvm-cov-target/debug/deps/unit-ff0922b3c264987d)

running 115 tests
test attendance_tests::builder_tests::test_create_shift_request_builder ... ok
test attendance_tests::builder_tests::test_get_shift_request_builder ... ok
test attendance_tests::builder_tests::test_delete_group_request_builder ... ok
test attendance_tests::builder_tests::test_download_file_request_builder ... ok
test attendance_tests::builder_tests::test_list_group_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_stats_field_request_builder ... ok
test attendance_tests::builder_tests::test_create_user_approval_request_builder ... ok
test attendance_tests::builder_tests::test_get_group_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_stats_data_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_task_request_builder ... ok
test attendance_tests::builder_tests::test_delete_shift_request_builder ... ok
test attendance_tests::builder_tests::test_get_user_setting_request_builder ... ok
test attendance_tests::builder_tests::test_get_approval_info_request_builder ... ok
test attendance_tests::builder_tests::test_create_group_request_builder ... ok
test attendance_tests::builder_tests::test_list_shift_request_builder ... ok
test attendance_tests::builder_tests::test_list_user_group_request_builder ... ok
test attendance_tests::builder_tests::test_process_approval_request_builder ... ok
test attendance_tests::builder_tests::test_query_user_allowed_remedys_request_builder ... ok
test attendance_tests::builder_tests::test_query_user_task_remedy_request_builder ... ok
test attendance_tests::builder_tests::test_remedy_user_task_request_builder ... ok
test attendance_tests::builder_tests::test_search_group_request_builder ... ok
test attendance_tests::builder_tests::test_update_group_request_builder ... ok
test attendance_tests::builder_tests::test_update_shift_request_builder ... ok
test attendance_tests::builder_tests::test_update_user_setting_request_builder ... ok
test attendance_tests::builder_tests::test_upload_file_request_builder ... ok
test attendance_tests::serialization_tests::test_create_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_user_task_remedy_response_serialization ... ok
test attendance_tests::serialization_tests::test_create_user_approval_response_serialization ... ok
test attendance_tests::serialization_tests::test_delete_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_delete_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_download_file_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_get_user_setting_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_user_response_serialization ... ok
test attendance_tests::serialization_tests::test_list_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_process_approval_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_shift_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_allowed_remedys_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_approval_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_stats_data_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_stats_field_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_task_remedy_response_serialization ... ok
test attendance_tests::serialization_tests::test_search_group_response_serialization ... ok
test attendance_tests::serialization_tests::test_query_user_task_response_serialization ... ok
test attendance_tests::serialization_tests::test_update_user_setting_response_serialization ... ok
test attendance_tests::serialization_tests::test_upload_file_response_serialization ... ok
test attendance_tests::validation_tests::test_group_name_validation::case_1 ... ok
test attendance_tests::http_tests::test_delete_shift_http_mock ... ok
test attendance_tests::http_tests::test_create_shift_http_mock ... ok
test attendance_tests::http_tests::test_search_group_http_mock ... ok
test attendance_tests::http_tests::test_list_group_http_mock ... ok
test attendance_tests::http_tests::test_get_shift_http_mock ... ok
test attendance_tests::http_tests::test_list_shift_http_mock ... ok
test attendance_tests::http_tests::test_list_user_group_http_mock ... ok
test attendance_tests::http_tests::test_delete_group_http_mock ... ok
test attendance_tests::http_tests::test_get_group_http_mock ... ok
test attendance_tests::http_tests::test_create_group_http_mock ... ok
test attendance_tests::validation_tests::test_group_name_validation::case_2 ... ok
test attendance_tests::http_tests::test_query_user_task_http_mock ... ok
test compensation_tests::tests::test_placeholder ... ok
test attendance_tests::validation_tests::test_shift_validation_requires_punch_times ... ok
test ehr_tests::tests::test_placeholder ... ok
test feishu_people_tests::tests::test_placeholder ... ok
test attendance_tests::validation_tests::test_user_stats_data_page_size_boundary::case_1 ... ok
test hire_tests::tests::test_placeholder ... ok
test attendance_tests::validation_tests::test_user_stats_data_validation_requires_user_or_group ... ok
test attendance_tests::http_tests::test_query_shift_http_mock ... ok
test attendance_tests::validation_tests::test_user_stats_data_page_size_boundary::case_2 ... ok
test okr_tests::tests::test_placeholder ... ok
test payroll_tests::builder_tests::test_archive_payment_activity_request_builder ... ok
test payroll_tests::builder_tests::test_list_acct_item_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_detail_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_plan_request_builder ... ok
test payroll_tests::builder_tests::test_list_cost_allocation_report_request_builder ... ok
test payroll_tests::builder_tests::test_list_datasource_request_builder ... ok
test payroll_tests::builder_tests::test_list_payment_activity_detail_request_builder ... ok
test payroll_tests::builder_tests::test_list_payment_activity_request_builder ... ok
test payroll_tests::builder_tests::test_query_datasource_record_request_builder ... ok
test payroll_tests::builder_tests::test_query_paygroup_request_builder ... ok
test payroll_tests::builder_tests::test_query_payment_detail_request_builder ... ok
test payroll_tests::builder_tests::test_save_datasource_record_request_builder ... ok
test payroll_tests::serialization_tests::test_archive_payment_activity_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_acct_item_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_plan_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_detail_response_serialization ... ok
test payroll_tests::http_tests::test_list_acct_item_http_mock ... ok
test payroll_tests::serialization_tests::test_list_cost_allocation_report_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_datasource_response_serialization ... ok
test payroll_tests::http_tests::test_list_payment_activity_detail_http_mock ... ok
test payroll_tests::http_tests::test_list_cost_allocation_plan_http_mock ... ok
test payroll_tests::http_tests::test_list_payment_activity_http_mock ... ok
test payroll_tests::http_tests::test_archive_payment_activity_http_mock ... ok
test payroll_tests::serialization_tests::test_list_payment_activity_detail_response_serialization ... ok
test payroll_tests::http_tests::test_list_datasource_http_mock ... ok
test payroll_tests::serialization_tests::test_query_datasource_record_response_serialization ... ok
test payroll_tests::http_tests::test_list_cost_allocation_report_http_mock ... ok
test payroll_tests::serialization_tests::test_query_paygroup_response_serialization ... ok
test payroll_tests::serialization_tests::test_list_payment_activity_response_serialization ... ok
test payroll_tests::http_tests::test_list_cost_allocation_detail_http_mock ... ok
test payroll_tests::http_tests::test_save_datasource_record_http_mock ... ok
test payroll_tests::serialization_tests::test_save_datasource_record_response_serialization ... ok
test payroll_tests::serialization_tests::test_query_payment_detail_response_serialization ... ok
test payroll_tests::validation_tests::test_payment_detail_activity_id_validation::case_1 ... ok
test payroll_tests::http_tests::test_query_paygroup_http_mock ... ok
test payroll_tests::validation_tests::test_save_datasource_record_datasource_id_validation::case_1 ... ok
test payroll_tests::validation_tests::test_payment_detail_activity_id_validation::case_2 ... ok
test payroll_tests::http_tests::test_query_datasource_record_http_mock ... ok
test performance_tests::tests::test_placeholder ... ok
test payroll_tests::validation_tests::test_save_datasource_record_requires_employee_ids ... ok
