    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.28s
     Running unittests src/lib.rs (target/debug/deps/openlark_hr-97836b7728b317ab)

running 2 tests
test common::api_endpoints::tests::test_feishu_people_api_urls ... ok
test common::api_endpoints::tests::test_feishu_people_api_v2_urls ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 33 filtered out; finished in 0.00s

     Running ../../tests/unit/hr/mod.rs (target/debug/deps/unit-36ccf931e0c080d1)

running 109 tests
test feishu_people_tests::builder_tests::test_builder_contract_delete ... ok
test feishu_people_tests::builder_tests::test_builder_country_region_list ... ok
test feishu_people_tests::builder_tests::test_builder_contract_patch ... ok
test feishu_people_tests::builder_tests::test_builder_contract_get ... ok
test feishu_people_tests::builder_tests::test_builder_company_get ... ok
test feishu_people_tests::builder_tests::test_builder_department_delete ... ok
test feishu_people_tests::builder_tests::test_builder_department_create ... ok
test feishu_people_tests::builder_tests::test_builder_contract_list ... ok
test feishu_people_tests::builder_tests::test_builder_company_list ... ok
test feishu_people_tests::builder_tests::test_builder_country_region_get ... ok
test feishu_people_tests::builder_tests::test_builder_company_create ... ok
test feishu_people_tests::builder_tests::test_builder_contract_create ... ok
test feishu_people_tests::builder_tests::test_builder_department_parents ... ok
test feishu_people_tests::builder_tests::test_builder_department_list ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v2_create ... ok
test feishu_people_tests::builder_tests::test_builder_department_get ... ok
test feishu_people_tests::builder_tests::test_builder_department_patch ... ok
test feishu_people_tests::builder_tests::test_builder_department_search ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_create ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_delete ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_list ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v2_search ... ok
test feishu_people_tests::builder_tests::test_builder_job_family_list ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_search ... ok
test feishu_people_tests::builder_tests::test_builder_job_level_list ... ok
test feishu_people_tests::builder_tests::test_builder_position_delete ... ok
test feishu_people_tests::builder_tests::test_builder_location_create ... ok
test feishu_people_tests::builder_tests::test_builder_location_get ... ok
test feishu_people_tests::builder_tests::test_builder_location_list ... ok
test feishu_people_tests::builder_tests::test_builder_location_delete ... ok
test feishu_people_tests::builder_tests::test_builder_position_active ... ok
test feishu_people_tests::builder_tests::test_builder_location_patch ... ok
test feishu_people_tests::builder_tests::test_builder_position_create ... ok
test feishu_people_tests::builder_tests::test_builder_position_recent_change ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v2_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_company_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_department_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_position_patch ... ok
test feishu_people_tests::builder_tests::test_builder_position_query ... ok
test feishu_people_tests::http_tests::test_http_contract_get ... ok
test feishu_people_tests::http_tests::test_http_employee_batch_get ... ok
test feishu_people_tests::http_tests::test_http_contract_patch ... ok
test feishu_people_tests::http_tests::test_http_department_patch ... ok
test feishu_people_tests::http_tests::test_http_department_get ... ok
test feishu_people_tests::http_tests::test_http_employee_list ... ok
test feishu_people_tests::http_tests::test_http_employee_create ... ok
test feishu_people_tests::http_tests::test_http_contract_list ... ok
test feishu_people_tests::http_tests::test_http_contract_delete ... ok
test feishu_people_tests::http_tests::test_http_contract_create ... ok
test feishu_people_tests::http_tests::test_http_employee_delete ... ok
test feishu_people_tests::http_tests::test_http_department_create ... ok
test feishu_people_tests::http_tests::test_http_department_delete ... ok
test feishu_people_tests::http_tests::test_http_department_list ... ok
test feishu_people_tests::serialization_tests::test_ser_company_batch_get ... ok
test feishu_people_tests::serialization_tests::test_ser_company_create ... ok
test feishu_people_tests::serialization_tests::test_ser_contract_create ... ok
test feishu_people_tests::serialization_tests::test_ser_company_get ... ok
test feishu_people_tests::serialization_tests::test_ser_contract_delete ... ok
test feishu_people_tests::serialization_tests::test_ser_company_list ... ok
test feishu_people_tests::serialization_tests::test_ser_contract_list ... ok
test feishu_people_tests::serialization_tests::test_ser_contract_get ... ok
test feishu_people_tests::serialization_tests::test_ser_department_create ... ok
test feishu_people_tests::serialization_tests::test_ser_contract_patch ... ok
test feishu_people_tests::serialization_tests::test_ser_country_region_get ... ok
test feishu_people_tests::serialization_tests::test_ser_country_region_list ... ok
test feishu_people_tests::serialization_tests::test_ser_department_delete ... ok
test feishu_people_tests::serialization_tests::test_ser_department_get ... ok
test feishu_people_tests::serialization_tests::test_ser_department_list ... ok
test feishu_people_tests::serialization_tests::test_ser_department_parents ... ok
test feishu_people_tests::serialization_tests::test_ser_department_batch_get ... ok
test feishu_people_tests::serialization_tests::test_ser_employee_v1_create ... ok
test feishu_people_tests::serialization_tests::test_ser_department_patch ... ok
test feishu_people_tests::serialization_tests::test_ser_employee_v1_search ... ok
test feishu_people_tests::serialization_tests::test_ser_employee_v1_delete ... ok
test feishu_people_tests::serialization_tests::test_ser_department_search ... ok
test feishu_people_tests::serialization_tests::test_ser_employee_v1_batch_get ... ok
test feishu_people_tests::serialization_tests::test_ser_job_family_list ... ok
test feishu_people_tests::serialization_tests::test_ser_employee_v1_list ... ok
