    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/openlark_hr-97836b7728b317ab)

running 6 tests
test endpoints::tests::test_performance_endpoints ... ok
test common::api_endpoints::tests::test_okr_api_urls ... ok
test common::api_endpoints::tests::test_performance_api_urls ... ok
test endpoints::tests::test_okr_endpoints ... ok
test tests::test_hr_client_okr ... ok
test tests::test_hr_client_performance ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 29 filtered out; finished in 0.00s

     Running ../../tests/unit/hr/mod.rs (target/debug/deps/unit-36ccf931e0c080d1)

running 90 tests
test okr_tests::builder_tests::test_period_patch_builder ... ok
test okr_tests::builder_tests::test_progress_record_get_builder ... ok
test okr_tests::builder_tests::test_period_create_builder ... ok
test okr_tests::builder_tests::test_progress_record_delete_builder ... ok
test okr_tests::builder_tests::test_review_query_builder ... ok
test okr_tests::builder_tests::test_okr_batch_get_builder ... ok
test okr_tests::builder_tests::test_progress_record_create_builder ... ok
test okr_tests::builder_tests::test_image_upload_builder ... ok
test okr_tests::builder_tests::test_period_list_builder ... ok
test okr_tests::builder_tests::test_progress_record_update_builder ... ok
test okr_tests::builder_tests::test_user_okr_list_builder ... ok
test okr_tests::builder_tests::test_period_rule_list_builder ... ok
test okr_tests::serialization_tests::test_image_upload_response_serialization ... ok
test okr_tests::serialization_tests::test_period_patch_response_serialization ... ok
test okr_tests::serialization_tests::test_period_create_response_serialization ... ok
test okr_tests::serialization_tests::test_period_list_response_serialization ... ok
test okr_tests::serialization_tests::test_period_rule_list_response_serialization ... ok
test okr_tests::serialization_tests::test_okr_batch_get_response_serialization ... ok
test okr_tests::serialization_tests::test_progress_record_create_response_serialization ... ok
test okr_tests::serialization_tests::test_progress_record_delete_response_serialization ... ok
test okr_tests::http_tests::test_okr_batch_get_http_mock ... ok
test okr_tests::serialization_tests::test_progress_record_update_response_serialization ... ok
test okr_tests::serialization_tests::test_user_okr_list_response_serialization ... ok
test okr_tests::serialization_tests::test_progress_record_get_response_serialization ... ok
test okr_tests::validation_tests::test_progress_record_create_required_validation::case_1 ... ok
test okr_tests::validation_tests::test_period_create_name_validation::case_1 ... ok
test okr_tests::validation_tests::test_okr_batch_get_empty_list_validation ... ok
test okr_tests::serialization_tests::test_review_query_response_serialization ... ok
test okr_tests::validation_tests::test_okr_batch_get_too_many_validation ... ok
test okr_tests::validation_tests::test_progress_record_create_required_validation::case_2 ... ok
test okr_tests::validation_tests::test_progress_record_get_id_validation::case_1 ... ok
test okr_tests::validation_tests::test_period_create_name_validation::case_2 ... ok
test performance_tests::builder_tests::test_additional_information_query_builder ... ok
test okr_tests::http_tests::test_period_create_http_mock ... ok
test okr_tests::validation_tests::test_progress_record_get_id_validation::case_2 ... ok
test okr_tests::http_tests::test_progress_record_create_http_mock ... ok
test performance_tests::builder_tests::test_activity_query_builder ... ok
test performance_tests::builder_tests::test_additional_information_import_builder ... ok
test performance_tests::builder_tests::test_indicator_query_builder ... ok
test performance_tests::builder_tests::test_additional_informations_batch_delete_builder ... ok
test performance_tests::builder_tests::test_metric_detail_import_builder ... ok
test performance_tests::builder_tests::test_metric_field_query_builder ... ok
test performance_tests::builder_tests::test_metric_detail_query_builder ... ok
test performance_tests::builder_tests::test_metric_lib_query_builder ... ok
test performance_tests::builder_tests::test_metric_template_query_builder ... ok
test performance_tests::builder_tests::test_review_data_v1_query_builder ... ok
